ID,Activo (0/1),tmp-Tipo Prenda,tmp-Nombre artistico,tmp-Género,Nombre Completo,Categorías,Precio Unitario,SKU,Cantidad,Cantidad mínima,Descripción,Meta-título,Meta descripción,Enlace-reescrito,url imagen,Característica (Nombre:Valor:Posición:personalizado)
5130,1,Camiseta,Skegss,Hombre,Camiseta Skegss Hombre,77;70,"24,99$",CKMT045A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta Skegss Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-skegss-hombre,https://www.tedclothing.com/img/subidas/CKMT045A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5131,1,Camiseta,Rocker Lion,Hombre,Camiseta Rocker Lion Hombre,77;70,"24,99$",CKMT046A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta Rocker Lion Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-rocker-lion-hombre,https://www.tedclothing.com/img/subidas/CKMT046A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5132,1,Camiseta,Cold Lips,Hombre,Camiseta Cold Lips Hombre,77;70,"24,99$",CKMT047A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta Cold Lips Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-cold-lips-hombre,https://www.tedclothing.com/img/subidas/CKMT047A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5133,1,Camiseta,Acid Lisa,Hombre,Camiseta Acid Lisa Hombre,77;70,"24,99$",CKMT048A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta Acid Lisa Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-acid-lisa-hombre,https://www.tedclothing.com/img/subidas/CKMT048A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5134,1,Camiseta,Sexy Rabbit,Hombre,Camiseta Sexy Rabbit Hombre,77;70,"24,99$",CKMT049A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta Sexy Rabbit Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-sexy-rabbit-hombre,https://www.tedclothing.com/img/subidas/CKMT049A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5135,1,Camiseta,kiss Lsd,Hombre,Camiseta kiss Lsd Hombre,77;70,"24,99$",CKMT050A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta kiss Lsd Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-kiss-lsd-hombre,https://www.tedclothing.com/img/subidas/CKMT050A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5136,1,Camiseta,Alien Friendly,Hombre,Camiseta Alien Friendly Hombre,77;70,"24,99$",CKMT051A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta Alien Friendly Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-alien-friendly-hombre,https://www.tedclothing.com/img/subidas/CKMT051A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5137,1,Camiseta,You Bore Me,Hombre,Camiseta You Bore Me Hombre,77;70,"24,99$",CKMT052A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta You Bore Me Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-you-bore-me-hombre,https://www.tedclothing.com/img/subidas/CKMT052A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5138,1,Camiseta,Mood Mikey,Hombre,Camiseta Mood Mikey Hombre,77;70,"24,99$",CKMT053A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta Mood Mikey Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-mood-mikey-hombre,https://www.tedclothing.com/img/subidas/CKMT053A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5139,1,Camiseta,Acid White Rabbit,Hombre,Camiseta Acid White Rabbit Hombre,77;70,"24,99$",CKMT054A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta Acid White Rabbit Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-acid-white-rabbit-hombre,https://www.tedclothing.com/img/subidas/CKMT054A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5140,1,Camiseta,Thug Life,Hombre,Camiseta Thug Life Hombre,77;70,"24,99$",CKMT055A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta Thug Life Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-thug-life-hombre,https://www.tedclothing.com/img/subidas/CKMT055A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
5141,1,Camiseta,Cute But Psycho,Hombre,Camiseta Cute But Psycho Hombre,77;70,"24,99$",CKMT056A,1,1,"<div style=""text-align: center;""> <p style=""text-align: left;"">Ninguna prenda de TedClothing encoge o destiñe. Usamos tintes naturales y no tienen sustancias nocivas (Certificación Oeko-Tex Standard 100). Cada prenda se hace bajo un proceso de tintado manual, con tintes hechos a base de agua, que respetan el medio ambiente. Nuestro sistema de impresión, es un sistema exclusivo que imprime directamente sobre las fibras de los productos garantizando realismo en los colores y larga durabilidad. Gracias a esto nuestras prendas se pueden planchar sin que se ponga en riesgo ninguna de sus propiedades.</p> <div style=""text-align: left;""> </div> <div style=""text-align: left;""> </div> <br /> <div style=""text-align: left;""><strong>Características:</strong></div> <div style=""text-align: left;""> </div> <br /> <div> <ul> <li style=""text-align: left;"">100% algodón Premium</li> <li style=""text-align: left;"">Pre-lavadas, siempre conservan sus propiedades</li> <li style=""text-align: left;"">Colores y dibujos realistas</li> <li style=""text-align: left;"">Tintes hechos con base de agua</li> <li style=""text-align: left;"">Libre de sustancias nocivas (Certificación Oeko-Tex Standard 100)</li> <li style=""text-align: left;"">Respetuoso con la sostenibilidad del medio ambiente</li> </ul> </div> </div> <p> </p> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: center;""> </div> <div style=""text-align: left;""><span style=""font-size: small; text-align: left;""> <img src=""https://www.tedclothing.com/img/house_keeper.png"" alt="""" /><img src=""https://www.tedclothing.com/img/no_admite_cloro.png"" alt="""" /><img src=""https://www.tedclothing.com/img/planchado_suave.png"" alt="""" /><img src=""https://www.tedclothing.com/img/secado_medio.png"" alt="""" /><img src=""https://www.tedclothing.com/img/lavar_a_maquina.png"" alt="""" /></span></div>",Camiseta Cute But Psycho Hombre,"Ropa full-printing impresa en 3D. T-shirts, Sweatshirts, calcetines, Tank top, accesorios y mucho más. Todo impreso en algodón 100% con diseños hiperealistas.",camiseta-cute-but-psycho-hombre,https://www.tedclothing.com/img/subidas/CKMT056A.jpg,Cuidado:Lavado facil. Maquina o a mano.:1;Envio:Envío gratuito en 10 días para pedidos superior a 50€. Para pedidos inferiores 50€ el coste de envío es de 9.99€.:2
